id,prediction
7669,1
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7676,1
7677,0
7678,0
7679,0
7680,1
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,1
7689,0
7690,0
7691,0
7692,0
7693,1
7694,0
7695,1
7696,0
7697,0
7698,0
7699,0
7700,1
7701,0
7702,1
7703,0
7704,0
7705,0
7706,0
7707,1
7708,1
7709,0
7710,0
7711,0
7712,0
7713,0
7714,0
7715,0
7716,1
7717,0
7718,1
7719,0
7720,0
7721,0
7722,1
7723,1
7724,1
7725,0
7726,0
7727,0
7728,1
7729,0
7730,0
7731,1
7732,1
7733,1
7734,1
7735,1
7736,0
7737,1
7738,0
7739,1
7740,1
7741,1
7742,1
7743,0
7744,0
7745,0
7746,0
7747,1
7748,0
7749,0
7750,1
7751,0
7752,0
7753,0
7754,0
7755,0
7756,1
7757,0
7758,0
7759,0
7760,0
7761,1
7762,0
7763,0
7764,0
7765,0
7766,1
7767,0
7768,1
7769,0
7770,0
7771,0
7772,1
7773,0
7774,1
7775,1
7776,1
7777,0
7778,1
7779,1
7780,0
7781,1
7782,0
7783,0
7784,0
7785,0
7786,1
7787,0
7788,1
7789,0
7790,1
7791,0
7792,0
7793,1
7794,1
7795,1
7796,0
7797,1
7798,1
7799,1
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,1
7819,1
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,1
7832,0
7833,0
7834,0
7835,0
7836,1
7837,1
7838,0
7839,0
7840,0
7841,1
7842,1
7843,1
7844,1
7845,0
7846,1
7847,1
7848,1
7849,1
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,1
7857,1
7858,1
7859,0
7860,0
7861,1
7862,0
7863,0
7864,0
7865,1
7866,0
7867,1
7868,1
7869,1
7870,1
7871,1
7872,0
7873,0
7874,0
7875,0
7876,1
7877,0
7878,0
7879,0
7880,0
7881,0
7882,1
7883,0
7884,1
7885,0
7886,0
7887,1
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,1
7898,0
7899,1
7900,1
7901,0
7902,1
7903,1
7904,1
7905,1
7906,1
7907,1
7908,0
7909,1
7910,0
7911,0
7912,1
7913,1
7914,0
7915,1
7916,0
7917,0
7918,0
7919,0
7920,1
7921,1
7922,1
7923,1
7924,1
7925,1
7926,0
7927,0
7928,1
7929,1
7930,1
7931,1
7932,0
7933,1
7934,0
7935,1
7936,1
7937,1
7938,1
7939,1
7940,1
7941,1
7942,1
7943,0
7944,0
7945,1
7946,0
7947,0
7948,0
7949,1
7950,1
7951,1
7952,1
7953,1
7954,1
7955,0
7956,0
7957,0
7958,1
7959,0
7960,1
7961,0
7962,0
7963,0
7964,1
7965,0
7966,0
7967,1
7968,0
7969,0
7970,1
7971,1
7972,1
7973,0
7974,1
7975,0
7976,1
7977,0
7978,0
7979,0
7980,0
7981,1
7982,0
7983,1
7984,1
7985,0
7986,0
7987,1
7988,1
7989,1
7990,1
7991,0
7992,0
7993,0
7994,0
7995,0
7996,1
7997,0
7998,1
7999,0
8000,0
8001,0
8002,1
8003,0
8004,0
8005,0
8006,0
8007,0
8008,0
8009,0
8010,0
8011,0
8012,1
8013,0
8014,0
8015,1
8016,1
8017,0
8018,0
8019,0
8020,0
8021,1
8022,1
8023,0
8024,0
8025,0
8026,0
8027,0
8028,1
8029,1
8030,0
8031,1
8032,1
8033,0
8034,0
8035,0
8036,1
8037,0
8038,0
8039,1
8040,0
8041,1
8042,0
8043,0
8044,1
8045,0
8046,1
8047,1
8048,0
8049,0
8050,0
8051,0
8052,0
8053,1
8054,1
8055,0
8056,1
8057,0
8058,0
8059,0
8060,1
8061,1
8062,1
8063,1
8064,0
8065,1
8066,1
8067,1
8068,1
8069,0
8070,0
8071,0
8072,1
8073,0
8074,0
8075,0
8076,0
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,1
8087,0
8088,1
8089,1
8090,1
8091,0
8092,1
8093,0
8094,0
8095,0
8096,0
8097,0
8098,0
8099,1
8100,0
8101,0
8102,1
8103,0
8104,0
8105,1
8106,0
8107,0
8108,1
8109,0
8110,0
8111,1
8112,0
8113,0
8114,0
8115,1
8116,0
8117,0
8118,1
8119,1
8120,0
8121,0
8122,1
8123,0
8124,1
8125,0
8126,1
8127,1
8128,1
8129,1
8130,0
8131,1
8132,0
8133,1
8134,1
8135,1
8136,1
8137,1
8138,1
8139,0
8140,1
8141,0
8142,0
8143,1
8144,1
8145,1
8146,1
8147,0
8148,0
8149,1
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,1
8162,0
8163,0
8164,1
8165,0
8166,0
8167,1
8168,1
8169,1
8170,0
8171,0
8172,0
8173,1
8174,1
8175,0
8176,0
8177,1
8178,0
8179,1
8180,0
8181,1
8182,0
8183,1
8184,1
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0
8192,0
8193,0
8194,0
8195,1
8196,0
8197,0
8198,1
8199,1
8200,0
8201,1
8202,1
8203,0
8204,1
8205,1
8206,1
8207,1
8208,1
8209,0
8210,1
8211,1
8212,0
8213,1
8214,1
8215,1
8216,0
8217,0
8218,1
8219,1
8220,0
8221,0
8222,0
8223,0
8224,1
8225,1
8226,0
8227,1
8228,0
8229,1
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,1
8239,0
8240,0
8241,0
8242,0
8243,0
8244,0
8245,1
8246,0
8247,0
8248,0
8249,0
8250,1
8251,0
8252,0
8253,0
8254,0
8255,0
8256,1
8257,0
8258,1
8259,0
8260,0
8261,1
8262,1
8263,1
8264,0
8265,1
8266,1
8267,1
8268,1
8269,1
8270,1
8271,1
8272,1
8273,0
8274,1
8275,1
8276,0
8277,0
8278,1
8279,1
8280,1
8281,1
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,0
8292,0
8293,1
8294,0
8295,0
8296,0
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0
8311,0
8312,0
8313,0
8314,1
8315,0
8316,0
8317,0
8318,1
8319,0
8320,0
8321,0
8322,0
8323,0
8324,1
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,1
8333,1
8334,1
8335,1
8336,1
8337,1
8338,0
8339,0
8340,1
8341,1
8342,1
8343,0
8344,1
8345,0
8346,1
8347,1
8348,1
8349,1
8350,0
8351,1
8352,1
8353,0
8354,1
8355,1
8356,1
8357,0
8358,0
8359,1
8360,1
8361,1
8362,1
8363,0
8364,1
8365,1
8366,0
8367,1
8368,1
8369,0
8370,1
8371,0
8372,0
8373,0
8374,1
8375,0
8376,0
8377,1
8378,0
8379,0
8380,1
8381,1
8382,1
8383,1
8384,0
8385,0
8386,1
8387,0
8388,1
8389,0
8390,0
8391,1
8392,0
8393,1
8394,1
8395,0
8396,0
8397,1
8398,1
8399,1
8400,0
8401,1
8402,0
8403,0
8404,1
8405,1
8406,0
8407,1
8408,1
8409,0
8410,1
8411,0
8412,0
8413,0
8414,1
8415,0
8416,0
8417,1
8418,0
8419,0
8420,0
8421,1
8422,1
8423,0
8424,1
8425,1
8426,1
8427,0
8428,1
8429,1
8430,1
8431,0
8432,0
8433,1
8434,0
8435,0
8436,0
8437,0
8438,0
8439,0
8440,0
8441,1
8442,0
8443,0
8444,1
8445,0
8446,1
8447,1
8448,1
8449,0
8450,1
8451,1
8452,1
8453,0
8454,1
8455,0
8456,0
8457,1
8458,0
8459,1
8460,1
8461,1
8462,0
8463,0
8464,0
8465,0
8466,1
8467,0
8468,1
8469,1
8470,1
8471,0
8472,1
8473,0
8474,0
8475,0
8476,0
8477,1
8478,0
8479,0
8480,0
8481,1
8482,0
8483,1
8484,1
8485,0
8486,0
8487,0
8488,1
8489,0
8490,1
8491,0
8492,0
8493,1
8494,0
8495,0
8496,0
8497,1
8498,0
8499,1
8500,1
8501,1
8502,1
8503,1
8504,1
8505,1
8506,0
8507,0
8508,1
8509,0
8510,1
8511,1
8512,0
8513,1
8514,1
8515,1
8516,1
8517,1
8518,1
8519,1
8520,1
8521,0
8522,1
8523,1
8524,1
8525,1
8526,1
8527,0
8528,1
8529,1
8530,1
8531,0
8532,0
8533,0
8534,0
8535,0
8536,1
8537,1
8538,0
8539,1
8540,1
8541,1
8542,0
8543,0
8544,1
8545,1
8546,1
8547,1
8548,1
8549,1
8550,0
8551,0
8552,1
8553,1
8554,1
8555,1
8556,1
8557,1
8558,1
8559,1
8560,1
8561,0
8562,1
8563,1
8564,1
8565,1
8566,0
8567,1
8568,0
8569,1
8570,1
8571,0
8572,1
8573,1
8574,0
8575,0
8576,1
8577,0
8578,1
8579,0
8580,0
8581,0
8582,1
8583,1
8584,1
8585,1
8586,0
8587,0
8588,1
8589,0
8590,0
8591,1
8592,1
8593,0
8594,0
8595,0
8596,0
8597,1
8598,1
8599,0
8600,1
8601,1
8602,1
8603,1
8604,1
8605,1
8606,1
8607,1
8608,1
8609,1
8610,1
8611,1
8612,1
8613,1
8614,1
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,1
8624,1
8625,0
8626,1
8627,0
8628,1
8629,1
8630,1
8631,0
8632,0
8633,1
8634,1
8635,1
8636,0
8637,0
8638,0
8639,0
8640,1
8641,1
8642,1
8643,0
8644,1
8645,0
8646,0
8647,1
8648,1
8649,1
8650,1
8651,1
8652,1
8653,0
8654,0
8655,1
8656,0
8657,0
8658,1
8659,0
8660,0
8661,1
8662,0
8663,0
8664,0
8665,0
8666,0
8667,1
8668,0
8669,1
8670,0
8671,1
8672,1
8673,1
8674,0
8675,0
8676,0
8677,1
8678,0
8679,1
8680,1
8681,0
8682,0
8683,1
8684,0
8685,0
8686,1
8687,0
8688,1
8689,0
8690,1
8691,0
8692,0
8693,1
8694,0
8695,1
8696,1
8697,0
8698,0
8699,1
8700,1
8701,0
8702,1
8703,0
8704,1
8705,1
8706,1
8707,1
8708,1
8709,1
8710,0
8711,0
8712,0
8713,1
8714,1
8715,1
8716,0
8717,0
8718,0
8719,0
8720,1
8721,0
8722,0
8723,0
8724,0
8725,0
8726,1
8727,1
8728,1
8729,0
8730,1
8731,0
8732,0
8733,0
8734,0
8735,0
8736,0
8737,0
8738,1
8739,0
8740,1
8741,0
8742,0
8743,1
8744,0
8745,1
8746,0
8747,0
8748,0
8749,1
8750,0
8751,0
8752,1
8753,0
8754,0
8755,0
8756,1
8757,0
8758,0
8759,1
8760,0
8761,0
8762,0
8763,0
8764,0
8765,1
8766,1
8767,1
8768,1
8769,1
8770,0
8771,1
8772,1
8773,0
8774,0
8775,1
8776,0
8777,1
8778,0
8779,0
8780,0
8781,0
8782,0
8783,0
8784,0
8785,1
8786,0
8787,1
8788,1
8789,0
8790,0
8791,0
8792,0
8793,0
8794,0
8795,1
8796,0
8797,0
8798,0
8799,0
8800,0
8801,1
8802,1
8803,1
8804,0
8805,0
8806,0
8807,1
8808,0
8809,0
8810,1
8811,1
8812,0
8813,0
8814,1
8815,0
8816,0
8817,0
8818,1
8819,0
8820,0
8821,0
8822,1
8823,0
8824,1
8825,0
8826,1
8827,1
8828,0
8829,1
8830,0
8831,0
8832,1
8833,1
8834,0
8835,0
8836,1
8837,0
8838,0
8839,1
8840,0
8841,0
8842,1
8843,1
8844,0
8845,1
8846,0
8847,1
8848,0
8849,0
8850,0
8851,1
8852,0
8853,0
8854,1
8855,1
8856,0
8857,1
8858,1
8859,0
8860,0
8861,0
8862,1
8863,1
8864,1
8865,1
8866,1
8867,1
8868,0
8869,1
8870,0
8871,0
8872,0
8873,0
8874,0
8875,1
8876,0
8877,0
8878,1
8879,0
8880,0
8881,1
8882,0
8883,1
8884,1
8885,0
8886,0
8887,0
8888,0
8889,1
8890,1
8891,0
8892,0
8893,0
8894,0
8895,0
8896,1
8897,0
8898,0
8899,0
8900,0
8901,0
8902,0
8903,1
8904,0
8905,1
8906,0
8907,0
8908,1
8909,0
8910,1
8911,1
8912,1
8913,1
8914,1
8915,1
8916,1
8917,0
8918,1
8919,1
8920,1
8921,1
8922,1
8923,0
8924,0
8925,1
8926,0
8927,1
8928,0
8929,0
8930,1
8931,0
8932,0
8933,0
8934,0
8935,0
8936,0
8937,0
8938,1
8939,0
8940,0
8941,0
8942,1
8943,1
8944,0
8945,0
8946,1
8947,0
8948,0
8949,0
8950,1
8951,1
8952,0
8953,1
8954,1
8955,0
8956,0
8957,0
8958,0
8959,1
8960,0
8961,0
8962,0
8963,0
8964,0
8965,1
8966,0
8967,0
8968,0
8969,0
8970,0
8971,0
8972,0
8973,0
8974,0
8975,0
8976,0
8977,0
8978,0
8979,1
8980,0
8981,0
8982,1
8983,0
8984,0
8985,0
8986,0
8987,1
8988,0
8989,0
8990,0
8991,0
8992,0
8993,1
8994,0
8995,0
8996,0
8997,0
8998,0
8999,0
9000,0
9001,1
9002,0
9003,0
9004,1
9005,0
9006,1
9007,0
9008,0
9009,1
9010,0
9011,0
9012,0
9013,0
9014,0
9015,0
9016,0
9017,0
9018,0
9019,0
9020,1
9021,1
9022,0
9023,0
9024,0
9025,0
9026,1
9027,0
9028,0
9029,0
9030,0
9031,1
9032,0
9033,0
9034,0
9035,1
9036,1
9037,0
9038,0
9039,0
9040,1
9041,0
9042,1
9043,0
9044,0
9045,1
9046,0
9047,0
9048,0
9049,0
9050,0
9051,0
9052,0
9053,1
9054,0
9055,0
9056,0
9057,0
9058,0
9059,0
9060,1
9061,0
9062,0
9063,0
9064,0
9065,0
9066,0
9067,0
9068,1
9069,0
9070,0
9071,0
9072,0
9073,1
9074,0
9075,0
9076,0
9077,0
9078,1
9079,0
9080,0
9081,0
9082,0
9083,0
9084,1
9085,1
9086,0
9087,0
9088,0
9089,0
9090,0
9091,0
9092,0
9093,0
9094,1
9095,0
9096,0
9097,1
9098,0
9099,0
9100,1
9101,0
9102,0
9103,1
9104,0
9105,0
9106,0
9107,0
9108,0
9109,1
9110,0
9111,0
9112,0
9113,1
9114,0
9115,0
9116,0
9117,0
9118,1
9119,0
9120,0
9121,0
9122,1
9123,0
9124,1
9125,0
9126,1
9127,0
9128,0
9129,0
9130,0
9131,0
9132,1
9133,0
9134,0
9135,0
9136,0
9137,1
9138,0
9139,1
9140,0
9141,0
9142,0
9143,0
9144,0
9145,0
9146,0
9147,1
9148,1
9149,1
9150,0
9151,1
9152,0
9153,1
9154,0
9155,0
9156,0
9157,0
9158,0
9159,1
9160,0
9161,0
9162,0
9163,0
9164,0
9165,1
9166,0
9167,0
9168,0
9169,0
9170,0
9171,0
9172,0
9173,0
9174,0
9175,0
9176,0
9177,1
9178,0
9179,1
9180,1
9181,0
9182,0
9183,0
9184,0
9185,0
9186,0
9187,0
9188,0
9189,1
9190,0
9191,0
9192,1
9193,1
9194,0
9195,0
9196,0
9197,0
9198,0
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,0
9206,0
9207,0
9208,1
9209,1
9210,1
9211,1
9212,0
9213,1
9214,1
9215,1
9216,1
9217,1
9218,0
9219,1
9220,0
9221,1
9222,1
9223,1
9224,0
9225,0
9226,1
9227,1
9228,1
9229,1
9230,1
9231,0
9232,1
9233,1
9234,0
9235,0
9236,0
9237,1
9238,0
9239,1
9240,1
9241,0
9242,0
9243,0
9244,1
9245,1
9246,0
9247,1
9248,1
9249,0
9250,0
9251,1
9252,0
9253,1
9254,0
9255,0
9256,0
9257,1
9258,0
9259,1
9260,1
9261,1
9262,1
9263,0
9264,0
9265,0
9266,1
9267,0
9268,1
9269,1
9270,1
9271,0
9272,1
9273,1
9274,1
9275,1
9276,1
9277,1
9278,1
9279,1
9280,1
9281,1
9282,1
9283,1
9284,0
9285,1
9286,0
9287,1
9288,1
9289,1
9290,1
9291,1
9292,1
9293,1
9294,1
9295,1
9296,1
9297,1
9298,0
9299,1
9300,0
9301,0
9302,0
9303,0
9304,0
9305,1
9306,1
9307,1
9308,0
9309,0
9310,1
9311,0
9312,0
9313,0
9314,0
9315,0
9316,0
9317,0
9318,1
9319,0
9320,0
9321,0
9322,0
9323,0
9324,0
9325,0
9326,0
9327,1
9328,0
9329,0
9330,1
9331,0
9332,1
9333,0
9334,1
9335,0
9336,0
9337,0
9338,0
9339,0
9340,0
9341,1
9342,0
9343,0
9344,0
9345,1
9346,0
9347,1
9348,0
9349,0
9350,0
9351,0
9352,1
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,0
9360,1
9361,0
9362,0
9363,1
9364,0
9365,1
9366,1
9367,0
9368,0
9369,0
9370,1
9371,1
9372,0
9373,0
9374,1
9375,0
9376,0
9377,0
9378,1
9379,0
9380,0
9381,0
9382,0
9383,0
9384,1
9385,1
9386,0
9387,0
9388,1
9389,1
9390,0
9391,0
9392,0
9393,0
9394,0
9395,0
9396,0
9397,0
9398,0
9399,0
9400,1
9401,1
9402,0
9403,0
9404,0
9405,0
9406,0
9407,0
9408,0
9409,0
9410,1
9411,0
9412,0
9413,0
9414,0
9415,0
9416,0
9417,0
9418,0
9419,0
9420,0
9421,0
9422,1
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,0
9430,1
9431,0
9432,0
9433,1
9434,1
9435,0
9436,1
9437,1
9438,0
9439,1
9440,0
9441,0
9442,1
9443,0
9444,0
9445,1
9446,1
9447,1
9448,0
9449,0
9450,1
9451,0
9452,1
9453,0
9454,0
9455,0
9456,0
9457,1
9458,0
9459,0
9460,0
9461,1
9462,0
9463,1
9464,1
9465,0
9466,1
9467,1
9468,1
9469,0
9470,1
9471,0
9472,0
9473,0
9474,1
9475,1
9476,1
9477,1
9478,1
9479,1
9480,0
9481,1
9482,1
9483,0
9484,1
9485,1
9486,0
9487,0
9488,1
9489,1
9490,0
9491,0
9492,1
9493,1
9494,0
9495,0
9496,0
9497,0
9498,0
9499,1
9500,0
9501,0
9502,1
9503,0
9504,1
9505,1
9506,1
9507,1
9508,1
9509,0
9510,0
9511,1
9512,1
9513,0
9514,0
9515,1
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,0
9523,1
9524,1
9525,0
9526,1
9527,1
9528,1
9529,0
9530,1
9531,0
9532,0
9533,0
9534,0
9535,1
9536,1
9537,0
9538,0
9539,0
9540,1
9541,1
9542,1
9543,1
9544,1
9545,1
9546,1
9547,0
9548,1
9549,1
9550,1
9551,0
9552,0
9553,0
9554,0
9555,0
9556,1
9557,1
9558,1
9559,0
9560,1
9561,0
9562,0
9563,0
9564,1
9565,1
9566,1
9567,0
9568,0
9569,0
9570,1
9571,0
9572,0
9573,0
9574,1
9575,1
9576,1
9577,0
9578,0
9579,0
9580,0
9581,1
9582,0
9583,1
9584,1
9585,1
9586,1
9587,1
9588,0
9589,0
9590,0
9591,1
9592,1
9593,1
9594,0
9595,1
9596,1
9597,1
9598,1
9599,0
9600,0
9601,0
9602,1
9603,1
9604,1
9605,0
9606,1
9607,1
9608,1
9609,1
9610,1
9611,1
9612,0
9613,1
9614,1
9615,1
9616,1
9617,1
9618,1
9619,0
9620,1
9621,0
9622,1
9623,1
9624,1
9625,0
9626,0
9627,0
9628,0
9629,1
9630,1
9631,1
9632,0
9633,1
9634,1
9635,0
9636,1
9637,0
9638,0
9639,1
9640,1
9641,1
9642,0
9643,1
9644,1
9645,1
9646,0
9647,0
9648,1
9649,1
9650,0
9651,0
9652,0
9653,1
9654,1
9655,1
9656,0
9657,0
9658,0
9659,1
9660,0
9661,0
9662,1
9663,0
9664,1
9665,0
9666,1
9667,1
9668,0
9669,1
9670,1
9671,1
9672,1
9673,1
9674,1
9675,1
9676,1
9677,0
9678,1
9679,1
9680,1
9681,1
9682,1
9683,1
9684,1
9685,0
9686,0
9687,1
9688,1
9689,0
9690,0
9691,1
9692,1
9693,0
9694,0
9695,1
9696,0
9697,1
9698,0
9699,1
9700,1
9701,1
9702,1
9703,1
9704,1
9705,0
9706,0
9707,0
9708,0
9709,1
9710,0
9711,1
9712,1
9713,1
9714,0
9715,0
9716,0
9717,1
9718,1
9719,0
9720,1
9721,1
9722,0
9723,1
9724,1
9725,1
9726,1
9727,0
9728,1
9729,1
9730,1
9731,0
9732,1
9733,1
9734,0
9735,1
9736,1
9737,1
9738,1
9739,0
9740,0
9741,0
9742,0
9743,0
9744,0
9745,0
9746,1
9747,1
9748,1
9749,1
9750,1
9751,1
9752,1
9753,1
9754,1
9755,0
9756,0
9757,0
9758,1
9759,1
9760,1
9761,1
9762,0
9763,1
9764,1
9765,0
9766,1
9767,0
9768,1
9769,1
9770,0
9771,1
9772,1
9773,1
9774,0
9775,1
9776,1
9777,1
9778,0
9779,1
9780,0
9781,1
9782,1
9783,1
9784,0
9785,0
9786,1
9787,1
9788,1
9789,0
9790,1
9791,0
9792,0
9793,1
9794,1
9795,1
9796,1
9797,0
9798,1
9799,1
9800,1
9801,0
9802,0
9803,1
9804,1
9805,1
9806,1
9807,1
9808,1
9809,1
9810,0
9811,0
9812,1
9813,0
9814,1
9815,0
9816,1
9817,0
9818,1
9819,1
9820,1
9821,1
9822,1
9823,1
9824,0
9825,1
9826,1
9827,0
9828,1
9829,1
9830,1
9831,1
9832,1
9833,1
9834,1
9835,0
9836,1
9837,1
9838,1
9839,1
9840,1
9841,1
9842,1
9843,1
9844,1
9845,1
9846,1
9847,1
9848,1
9849,1
9850,0
9851,1
9852,1
9853,1
9854,1
9855,1
9856,1
9857,1
9858,1
9859,1
9860,1
9861,1
9862,1
9863,0
9864,1
9865,1
9866,1
9867,1
9868,0
9869,1
9870,1
9871,1
9872,1
9873,1
9874,1
9875,1
9876,1
9877,0
9878,1
9879,1
9880,0
9881,1
9882,1
9883,1
9884,1
9885,1
9886,1
9887,1
9888,1
9889,0
9890,1
9891,1
9892,0
9893,1
9894,1
9895,1
9896,1
9897,1
9898,1
9899,1
9900,1
9901,1
9902,1
9903,0
9904,0
9905,1
9906,1
9907,1
9908,1
9909,0
9910,1
9911,1
9912,0
9913,0
9914,0
9915,0
9916,1
9917,1
9918,1
9919,1
9920,1
9921,0
9922,0
9923,0
9924,1
9925,0
9926,1
9927,0
9928,0
9929,0
9930,0
9931,1
9932,0
9933,0
9934,0
9935,1
9936,0
9937,0
9938,0
9939,0
9940,0
9941,0
9942,0
9943,1
9944,0
9945,1
9946,0
9947,1
9948,1
9949,1
9950,1
9951,0
9952,1
9953,0
9954,1
9955,0
9956,1
9957,1
9958,0
9959,0
9960,0
9961,0
9962,1
9963,0
9964,1
9965,0
9966,1
9967,1
9968,1
9969,0
9970,0
9971,1
9972,0
9973,1
9974,0
9975,0
9976,1
9977,1
9978,0
9979,0
9980,0
9981,0
9982,0
9983,0
9984,0
9985,0
9986,0
9987,0
9988,1
9989,0
9990,0
9991,0
9992,0
9993,0
9994,1
9995,0
9996,0
9997,0
9998,0
9999,0
10000,0
10001,0
10002,0
10003,0
10004,0
10005,1
10006,0
10007,1
10008,0
10009,0
10010,0
10011,0
10012,1
10013,1
10014,0
10015,0
10016,1
10017,0
10018,0
10019,0
10020,0
10021,1
10022,0
10023,0
10024,0
10025,0
10026,0
10027,0
10028,0
10029,1
10030,1
10031,0
10032,0
10033,0
10034,0
10035,0
10036,0
10037,1
10038,0
10039,0
10040,0
10041,0
10042,0
10043,0
10044,0
10045,0
10046,0
10047,1
10048,0
10049,0
10050,0
10051,0
10052,0
10053,0
10054,0
10055,0
10056,1
10057,0
10058,1
10059,1
10060,0
10061,0
10062,0
10063,1
10064,0
10065,1
10066,0
10067,1
10068,0
10069,1
10070,0
10071,1
10072,0
10073,1
10074,0
10075,0
10076,0
10077,0
10078,0
10079,0
10080,0
10081,0
10082,0
10083,0
10084,0
10085,0
10086,0
10087,1
10088,1
10089,0
10090,0
10091,0
10092,0
10093,1
10094,0
10095,0
10096,0
10097,1
10098,1
10099,1
10100,1
10101,1
10102,1
10103,1
10104,1
10105,1
10106,1
10107,0
10108,0
10109,1
10110,1
10111,0
10112,1
10113,0
10114,1
10115,1
10116,1
10117,1
10118,1
10119,1
10120,1
10121,1
10122,1
10123,1
10124,1
10125,1
10126,1
10127,1
10128,0
10129,1
10130,0
10131,0
10132,0
10133,0
10134,1
10135,1
10136,1
10137,1
10138,0
10139,0
10140,1
10141,1
10142,1
10143,0
10144,1
10145,1
10146,1
10147,1
10148,1
10149,0
10150,1
10151,0
10152,0
10153,1
10154,0
10155,1
10156,0
10157,1
10158,1
10159,0
10160,0
10161,1
10162,1
10163,0
10164,1
10165,1
10166,0
10167,1
10168,1
10169,1
10170,1
10171,1
10172,0
10173,0
10174,1
10175,1
10176,1
10177,1
10178,1
10179,1
10180,0
10181,0
10182,1
10183,1
10184,0
10185,1
10186,1
10187,0
10188,1
10189,0
10190,1
10191,1
10192,1
10193,1
10194,0
10195,1
10196,0
10197,1
10198,1
10199,1
10200,0
10201,1
10202,1
10203,1
10204,1
10205,0
10206,0
10207,0
10208,0
10209,0
10210,0
10211,0
10212,0
10213,0
10214,1
10215,1
10216,1
10217,0
10218,1
10219,0
10220,0
10221,0
10222,1
10223,1
10224,0
10225,0
10226,0
10227,0
10228,1
10229,1
10230,1
10231,1
10232,0
10233,0
10234,0
10235,0
10236,0
10237,0
10238,0
10239,1
10240,0
10241,0
10242,1
10243,1
10244,0
10245,0
10246,0
10247,0
10248,0
10249,1
10250,1
10251,0
10252,0
10253,1
10254,0
10255,0
10256,1
10257,1
10258,0
10259,0
10260,1
10261,0
10262,1
10263,1
10264,0
10265,0
10266,0
10267,1
10268,0
10269,1
10270,1
10271,0
10272,0
10273,0
10274,1
10275,1
10276,0
10277,0
10278,0
10279,0
10280,1
10281,1
10282,0
10283,0
10284,1
10285,0
10286,0
10287,0
10288,0
10289,0
10290,0
10291,1
10292,0
10293,1
10294,0
10295,1
10296,1
10297,1
10298,0
10299,1
10300,1
10301,1
10302,1
10303,1
10304,0
10305,0
10306,1
10307,0
10308,0
10309,0
10310,0
10311,1
10312,1
10313,0
10314,1
10315,0
10316,0
10317,1
10318,0
10319,1
10320,0
10321,1
10322,1
10323,0
10324,0
10325,0
10326,0
10327,1
10328,0
10329,0
10330,1
10331,0
10332,0
10333,0
10334,0
10335,0
10336,1
10337,1
10338,0
10339,0
10340,0
10341,0
10342,0
10343,0
10344,0
10345,0
10346,0
10347,0
10348,1
10349,0
10350,0
10351,1
10352,1
10353,1
10354,1
10355,1
10356,0
10357,0
10358,1
10359,0
10360,0
10361,1
10362,0
10363,0
10364,1
10365,0
10366,0
10367,0
10368,0
10369,0
10370,0
10371,0
10372,0
10373,1
10374,0
10375,1
10376,0
10377,0
10378,0
10379,0
10380,0
10381,0
10382,0
10383,0
10384,0
10385,1
10386,0
10387,0
10388,1
10389,0
10390,0
10391,1
10392,1
10393,0
10394,0
10395,1
10396,0
10397,1
10398,0
10399,0
10400,0
10401,0
10402,0
10403,0
10404,1
10405,1
10406,1
10407,0
10408,1
10409,1
10410,0
10411,1
10412,1
10413,0
10414,0
10415,1
10416,1
10417,1
10418,0
10419,0
10420,0
10421,1
10422,1
10423,0
10424,0
10425,0
10426,0
10427,1
10428,0
10429,1
10430,1
10431,1
10432,0
10433,0
10434,1
10435,1
10436,1
10437,1
10438,0
10439,0
10440,1
10441,0
10442,0
10443,1
10444,0
10445,0
10446,1
10447,0
10448,1
10449,1
10450,0
10451,1
10452,0
10453,0
10454,1
10455,1
10456,1
10457,1
10458,1
10459,0
10460,1
10461,0
10462,1
10463,0
10464,0
10465,0
10466,0
